Interval	Number of Counts
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.78656	 0.78656
 0.80497	 0.80497
 0.80563	 0.80563
 0.80399	 0.80399
 0.80333	 0.80333
 0.80793	 0.80793
 0.05203	 0.05203
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.77111	 0.77111
 0.80333	 0.80333
 0.80399	 0.80399
 0.80267	 0.80267
 0.80267	 0.80267
 0.79708	 0.79708
 0.04973	 0.04973
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.69121	 0.69121
 0.80136	 0.80136
 0.79971	 0.79971
 0.80070	 0.80070
 0.79873	 0.79873
 0.80267	 0.80267
 0.04973	 0.04973
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.69154	 0.69154
 0.78821	 0.78821
 0.78656	 0.78656
 0.78525	 0.78525
 0.78558	 0.78558
 0.78525	 0.78525
 0.09214	 0.09214
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.00370	 0.00370
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.67740	 0.67740
 0.77604	 0.77604
 0.77670	 0.77670
 0.77472	 0.77472
 0.77275	 0.77275
 0.77209	 0.77209
 0.08129	 0.08129
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.58830	 0.58830
 0.76059	 0.76059
 0.75730	 0.75730
 0.75434	 0.75434
 0.75237	 0.75237
 0.75401	 0.75401
 0.03592	 0.03592
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.40253	 0.40253
 0.74842	 0.74842
 0.74941	 0.74941
 0.74809	 0.74809
 0.74908	 0.74908
 0.74941	 0.74941
 0.16152	 0.16152
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.37951	 0.37951
 0.74842	 0.74842
 0.75105	 0.75105
 0.75039	 0.75039
 0.74711	 0.74711
 0.74579	 0.74579
 0.22564	 0.22564
 0.00534	 0.00534
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.30257	 0.30257
 0.75072	 0.75072
 0.75072	 0.75072
 0.75007	 0.75007
 0.75335	 0.75335
 0.75533	 0.75533
 0.31244	 0.31244
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.27002	 0.27002
 0.77275	 0.77275
 0.77472	 0.77472
 0.77604	 0.77604
 0.77604	 0.77604
 0.77374	 0.77374
 0.43245	 0.43245
 0.00666	 0.00666
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.20032	 0.20032
 0.79084	 0.79084
 0.79149	 0.79149
 0.79051	 0.79051
 0.79051	 0.79051
 0.79182	 0.79182
 0.51169	 0.51169
 0.00600	 0.00600
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.05039	 0.05039
 0.80530	 0.80530
 0.80695	 0.80695
 0.80530	 0.80530
 0.80530	 0.80530
 0.80530	 0.80530
 0.49262	 0.49262
 0.00567	 0.00567
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.05433	 0.05433
 0.79840	 0.79840
 0.79708	 0.79708
 0.79445	 0.79445
 0.79380	 0.79380
 0.79347	 0.79347
 0.55377	 0.55377
 0.00797	 0.00797
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00534	 0.00534
 0.00436	 0.00436
 0.00534	 0.00534
 0.06288	 0.06288
 0.78558	 0.78558
 0.78689	 0.78689
 0.78689	 0.78689
 0.78656	 0.78656
 0.78755	 0.78755
 0.55279	 0.55279
 0.00699	 0.00699
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.03197	 0.03197
 0.79116	 0.79116
 0.78985	 0.78985
 0.79182	 0.79182
 0.79215	 0.79215
 0.79215	 0.79215
 0.42817	 0.42817
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.01027	 0.01027
 0.78952	 0.78952
 0.79544	 0.79544
 0.79445	 0.79445
 0.79971	 0.79971
 0.80399	 0.80399
 0.70568	 0.70568
 0.00962	 0.00962
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.01060	 0.01060
 0.81977	 0.81977
 0.82503	 0.82503
 0.82602	 0.82602
 0.82766	 0.82766
 0.82865	 0.82865
 0.77045	 0.77045
 0.01225	 0.01225
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00863	 0.00863
 0.83259	 0.83259
 0.84180	 0.84180
 0.83917	 0.83917
 0.83654	 0.83654
 0.83720	 0.83720
 0.81484	 0.81484
 0.01521	 0.01521
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00633	 0.00633
 0.82306	 0.82306
 0.83424	 0.83424
 0.83391	 0.83391
 0.83325	 0.83325
 0.83259	 0.83259
 0.83292	 0.83292
 0.03296	 0.03296
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00468	 0.00468
 0.00501	 0.00501
 0.00600	 0.00600
 0.81221	 0.81221
 0.82635	 0.82635
 0.82503	 0.82503
 0.82109	 0.82109
 0.81747	 0.81747
 0.81385	 0.81385
 0.02671	 0.02671
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.74546	 0.74546
 0.79675	 0.79675
 0.79412	 0.79412
 0.79314	 0.79314
 0.79215	 0.79215
 0.80300	 0.80300
 0.02803	 0.02803
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.71686	 0.71686
 0.75894	 0.75894
 0.75796	 0.75796
 0.75500	 0.75500
 0.75171	 0.75171
 0.75138	 0.75138
 0.05302	 0.05302
 0.00468	 0.00468
 0.00436	 0.00436
 0.00337	 0.00337
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.67050	 0.67050
 0.71817	 0.71817
 0.71554	 0.71554
 0.71225	 0.71225
 0.71192	 0.71192
 0.71620	 0.71620
 0.04250	 0.04250
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.64321	 0.64321
 0.68825	 0.68825
 0.68825	 0.68825
 0.68661	 0.68661
 0.68398	 0.68398
 0.68200	 0.68200
 0.02145	 0.02145
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.51892	 0.51892
 0.65702	 0.65702
 0.65439	 0.65439
 0.65373	 0.65373
 0.65406	 0.65406
 0.65241	 0.65241
 0.08294	 0.08294
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.50084	 0.50084
 0.65143	 0.65143
 0.65373	 0.65373
 0.65274	 0.65274
 0.65307	 0.65307
 0.65504	 0.65504
 0.12206	 0.12206
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.46434	 0.46434
 0.66885	 0.66885
 0.67214	 0.67214
 0.67378	 0.67378
 0.67543	 0.67543
 0.67543	 0.67543
 0.17664	 0.17664
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.44790	 0.44790
 0.68694	 0.68694
 0.68825	 0.68825
 0.69022	 0.69022
 0.68957	 0.68957
 0.69055	 0.69055
 0.27331	 0.27331
 0.00567	 0.00567
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.36998	 0.36998
 0.68825	 0.68825
 0.68694	 0.68694
 0.68661	 0.68661
 0.68595	 0.68595
 0.68661	 0.68661
 0.30783	 0.30783
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.13522	 0.13522
 0.68759	 0.68759
 0.68727	 0.68727
 0.68694	 0.68694
 0.68727	 0.68727
 0.68792	 0.68792
 0.29041	 0.29041
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.00501	 0.00501
 0.00468	 0.00468
 0.00468	 0.00468
 0.14048	 0.14048
 0.68891	 0.68891
 0.68759	 0.68759
 0.68858	 0.68858
 0.68759	 0.68759
 0.68628	 0.68628
 0.34630	 0.34630
 0.00567	 0.00567
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.16612	 0.16612
 0.67970	 0.67970
 0.67937	 0.67937
 0.68003	 0.68003
 0.67510	 0.67510
 0.67609	 0.67609
 0.33776	 0.33776
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.09247	 0.09247
 0.66392	 0.66392
 0.66458	 0.66458
 0.66491	 0.66491
 0.66491	 0.66491
 0.66359	 0.66359
 0.23451	 0.23451
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.03822	 0.03822
 0.65702	 0.65702
 0.65373	 0.65373
 0.65504	 0.65504
 0.65504	 0.65504
 0.65340	 0.65340
 0.48144	 0.48144
 0.00699	 0.00699
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.03559	 0.03559
 0.66030	 0.66030
 0.65702	 0.65702
 0.65504	 0.65504
 0.65504	 0.65504
 0.65340	 0.65340
 0.53043	 0.53043
 0.00797	 0.00797
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.02310	 0.02310
 0.65241	 0.65241
 0.65373	 0.65373
 0.65537	 0.65537
 0.65669	 0.65669
 0.65734	 0.65734
 0.58928	 0.58928
 0.00962	 0.00962
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.01685	 0.01685
 0.66063	 0.66063
 0.66820	 0.66820
 0.66951	 0.66951
 0.66820	 0.66820
 0.66951	 0.66951
 0.64814	 0.64814
 0.01685	 0.01685
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.01093	 0.01093
 0.66951	 0.66951
 0.67642	 0.67642
 0.67543	 0.67543
 0.67642	 0.67642
 0.67905	 0.67905
 0.64748	 0.64748
 0.01521	 0.01521
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.65702	 0.65702
 0.67642	 0.67642
 0.67346	 0.67346
 0.67411	 0.67411
 0.67411	 0.67411
 0.68135	 0.68135
 0.01586	 0.01586
 0.00534	 0.00534
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00468	 0.00468
 0.00534	 0.00534
 0.65406	 0.65406
 0.66852	 0.66852
 0.66721	 0.66721
 0.66425	 0.66425
 0.66261	 0.66261
 0.66721	 0.66721
 0.02737	 0.02737
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.63795	 0.63795
 0.65504	 0.65504
 0.65603	 0.65603
 0.65570	 0.65570
 0.65570	 0.65570
 0.65702	 0.65702
 0.02375	 0.02375
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.63630	 0.63630
 0.65143	 0.65143
 0.65208	 0.65208
 0.65241	 0.65241
 0.65011	 0.65011
 0.65340	 0.65340
 0.01225	 0.01225
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.59652	 0.59652
 0.64518	 0.64518
 0.64386	 0.64386
 0.64321	 0.64321
 0.64518	 0.64518
 0.64551	 0.64551
 0.04677	 0.04677
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.58468	 0.58468
 0.64617	 0.64617
 0.64715	 0.64715
 0.64945	 0.64945
 0.64945	 0.64945
 0.65044	 0.65044
 0.07110	 0.07110
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.58337	 0.58337
 0.66063	 0.66063
 0.66129	 0.66129
 0.66293	 0.66293
 0.66228	 0.66228
 0.66326	 0.66326
 0.10332	 0.10332
 0.00534	 0.00534
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.57646	 0.57646
 0.69088	 0.69088
 0.69516	 0.69516
 0.69713	 0.69713
 0.69910	 0.69910
 0.70173	 0.70173
 0.19374	 0.19374
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.52352	 0.52352
 0.72179	 0.72179
 0.72212	 0.72212
 0.72508	 0.72508
 0.72475	 0.72475
 0.72541	 0.72541
 0.21479	 0.21479
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.23155	 0.23155
 0.74316	 0.74316
 0.74349	 0.74349
 0.74645	 0.74645
 0.74711	 0.74711
 0.74875	 0.74875
 0.20624	 0.20624
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.24668	 0.24668
 0.75500	 0.75500
 0.75664	 0.75664
 0.75664	 0.75664
 0.75631	 0.75631
 0.75796	 0.75796
 0.28515	 0.28515
 0.00534	 0.00534
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.27660	 0.27660
 0.76453	 0.76453
 0.76552	 0.76552
 0.76519	 0.76519
 0.76420	 0.76420
 0.76552	 0.76552
 0.29764	 0.29764
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00436	 0.00436
 0.16119	 0.16119
 0.77505	 0.77505
 0.77571	 0.77571
 0.77670	 0.77670
 0.77768	 0.77768
 0.77999	 0.77999
 0.15199	 0.15199
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.08458	 0.08458
 0.79314	 0.79314
 0.79445	 0.79445
 0.79544	 0.79544
 0.79544	 0.79544
 0.79577	 0.79577
 0.46368	 0.46368
 0.00600	 0.00600
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.07538	 0.07538
 0.81484	 0.81484
 0.81648	 0.81648
 0.81944	 0.81944
 0.82339	 0.82339
 0.82569	 0.82569
 0.57219	 0.57219
 0.00731	 0.00731
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.05729	 0.05729
 0.84574	 0.84574
 0.84838	 0.84838
 0.84903	 0.84903
 0.84969	 0.84969
 0.84969	 0.84969
 0.66458	 0.66458
 0.00797	 0.00797
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.04282	 0.04282
 0.85824	 0.85824
 0.85791	 0.85791
 0.85627	 0.85627
 0.85692	 0.85692
 0.85692	 0.85692
 0.75763	 0.75763
 0.01258	 0.01258
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.02507	 0.02507
 0.85002	 0.85002
 0.85429	 0.85429
 0.85396	 0.85396
 0.85265	 0.85265
 0.85298	 0.85298
 0.78492	 0.78492
 0.01225	 0.01225
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.82602	 0.82602
 0.83917	 0.83917
 0.83752	 0.83752
 0.83489	 0.83489
 0.83128	 0.83128
 0.81352	 0.81352
 0.01126	 0.01126
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00567	 0.00567
 0.79215	 0.79215
 0.79675	 0.79675
 0.79380	 0.79380
 0.79116	 0.79116
 0.79182	 0.79182
 0.78031	 0.78031
 0.02211	 0.02211
 0.00370	 0.00370
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00534	 0.00534
 0.73724	 0.73724
 0.74480	 0.74480
 0.74382	 0.74382
 0.74086	 0.74086
 0.73921	 0.73921
 0.72146	 0.72146
 0.01718	 0.01718
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.71094	 0.71094
 0.72343	 0.72343
 0.72409	 0.72409
 0.72212	 0.72212
 0.72278	 0.72278
 0.70140	 0.70140
 0.00929	 0.00929
 0.00436	 0.00436
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.69844	 0.69844
 0.73658	 0.73658
 0.73658	 0.73658
 0.73790	 0.73790
 0.74185	 0.74185
 0.74513	 0.74513
 0.03000	 0.03000
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.72080	 0.72080
 0.76289	 0.76289
 0.76289	 0.76289
 0.76124	 0.76124
 0.76453	 0.76453
 0.76716	 0.76716
 0.04480	 0.04480
 0.00501	 0.00501
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.74349	 0.74349
 0.78393	 0.78393
 0.78689	 0.78689
 0.78853	 0.78853
 0.79182	 0.79182
 0.79347	 0.79347
 0.06124	 0.06124
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.76092	 0.76092
 0.82141	 0.82141
 0.82569	 0.82569
 0.82865	 0.82865
 0.82996	 0.82996
 0.83194	 0.83194
 0.12568	 0.12568
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.75171	 0.75171
 0.83983	 0.83983
 0.83851	 0.83851
 0.83983	 0.83983
 0.84081	 0.84081
 0.84311	 0.84311
 0.13226	 0.13226
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.50577	 0.50577
 0.85199	 0.85199
 0.85331	 0.85331
 0.85528	 0.85528
 0.85857	 0.85857
 0.85923	 0.85923
 0.12963	 0.12963
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.54457	 0.54457
 0.85627	 0.85627
 0.85396	 0.85396
 0.85396	 0.85396
 0.85265	 0.85265
 0.85199	 0.85199
 0.18684	 0.18684
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.56923	 0.56923
 0.83654	 0.83654
 0.83555	 0.83555
 0.83391	 0.83391
 0.83292	 0.83292
 0.83226	 0.83226
 0.18881	 0.18881
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.38872	 0.38872
 0.83489	 0.83489
 0.83522	 0.83522
 0.83489	 0.83489
 0.83424	 0.83424
 0.83095	 0.83095
 0.08064	 0.08064
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.23155	 0.23155
 0.81911	 0.81911
 0.81714	 0.81714
 0.81714	 0.81714
 0.81681	 0.81681
 0.81714	 0.81714
 0.31441	 0.31441
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.21150	 0.21150
 0.81352	 0.81352
 0.81418	 0.81418
 0.81352	 0.81352
 0.81582	 0.81582
 0.81681	 0.81681
 0.40483	 0.40483
 0.00567	 0.00567
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.16251	 0.16251
 0.81451	 0.81451
 0.81352	 0.81352
 0.81122	 0.81122
 0.81023	 0.81023
 0.80826	 0.80826
 0.49163	 0.49163
 0.00567	 0.00567
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.12897	 0.12897
 0.81747	 0.81747
 0.81813	 0.81813
 0.81977	 0.81977
 0.81845	 0.81845
